id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_physical_security_personal_contratista,access.physical_security.personal_contratista,model_physical_security_personal_contratista,group_physical_security_solicitante,1,1,1,1
access_physical_security_lista_solicitud,access.physical_security.lista_solicitud,model_physical_security_lista_solicitud,group_physical_security_solicitante,1,1,1,1
access_physical_security_lista_solicitud_line,access.physical_security.lista_solicitud_line,model_physical_security_lista_solicitud_line,group_physical_security_solicitante,1,1,1,1
access_physical_security_pruebas_doping,access.physical_security.pruebas_doping,model_physical_security_pruebas_doping,group_physical_security_solicitante,1,0,0,0
access_physical_security_pruebas_doping_line,access.physical_security.pruebas_doping_line,model_physical_security_pruebas_doping_line,group_physical_security_solicitante,1,0,0,0

access_physical_security_personal_contratista_seguridad_fisica,access.physical_security.personal_contratista,model_physical_security_personal_contratista,group_physical_security_seguridad_fisica,1,1,1,1
access_physical_security_lista_solicitud_seguridad_fisica,access.physical_security.lista_solicitud,model_physical_security_lista_solicitud,group_physical_security_seguridad_fisica,1,1,1,1
access_physical_security_lista_solicitud_line_seguridad_fisica,access.physical_security.lista_solicitud_line,model_physical_security_lista_solicitud_line,group_physical_security_seguridad_fisica,1,1,1,1
access_physical_security_pruebas_doping_seguridad_fisica,access.physical_security.pruebas_doping,model_physical_security_pruebas_doping,group_physical_security_seguridad_fisica,1,1,1,1
access_physical_security_pruebas_doping_line_seguridad_fisica,access.physical_security.pruebas_doping_line,model_physical_security_pruebas_doping_line,group_physical_security_seguridad_fisica,1,1,1,1
