id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_permiso_superior,access.permiso.superior,model_permisos_ingreso_permiso,permisos_ingreso.group_permiso_superior,1,1,1,1
access_personal_superior,access.personal.superior,model_permisos_ingreso_personal,permisos_ingreso.group_permiso_superior,1,1,1,1
access_proyecto_superior,access.proyecto.superior,model_permisos_ingreso_proyecto,permisos_ingreso.group_permiso_superior,1,1,1,1
access_dispositivo_superior,access.dispositivo.superior,model_permisos_ingreso_dispositivo,permisos_ingreso.group_permiso_superior,1,1,1,1
access_permiso_personal_superior,access.permiso_personal.superior,model_permisos_ingreso_permiso_personal,permisos_ingreso.group_permiso_superior,1,1,1,1
access_lista_negra_superior,access.lista_negra.superior,model_permisos_ingreso_lista_negra,permisos_ingreso.group_permiso_superior,1,1,1,1

access_permiso_medio,access.permiso.medio,model_permisos_ingreso_permiso,permisos_ingreso.group_permiso_medio,1,1,1,0
access_personal_medio,access.personal.medio,model_permisos_ingreso_personal,permisos_ingreso.group_permiso_medio,1,1,1,0
access_proyecto_medio,access.proyecto.medio,model_permisos_ingreso_proyecto,permisos_ingreso.group_permiso_medio,1,0,0,0
access_dispositivo_medio,access.dispositivo.medio,model_permisos_ingreso_dispositivo,permisos_ingreso.group_permiso_medio,1,1,1,0
access_permiso_personal_medio,access.permiso_personal.medio,model_permisos_ingreso_permiso_personal,permisos_ingreso.group_permiso_medio,1,1,1,1
access_lista_negra_medio,access.lista_negra.medio,model_permisos_ingreso_lista_negra,permisos_ingreso.group_permiso_medio,1,1,1,0

access_permiso_bajo,access.permiso.bajo,model_permisos_ingreso_permiso,permisos_ingreso.group_permiso_bajo,1,0,0,0
access_personal_bajo,access.personal.bajo,model_permisos_ingreso_personal,permisos_ingreso.group_permiso_bajo,1,0,0,0
access_proyecto_bajo,access.proyecto.bajo,model_permisos_ingreso_proyecto,permisos_ingreso.group_permiso_bajo,1,0,0,0
access_dispositivo_bajo,access.dispositivo.bajo,model_permisos_ingreso_dispositivo,permisos_ingreso.group_permiso_bajo,1,0,0,0
access_permiso_personal_bajo,access.permiso_personal.bajo,model_permisos_ingreso_permiso_personal,permisos_ingreso.group_permiso_bajo,1,0,0,0
access_lista_negra_bajo,access.lista_negra.bajo,model_permisos_ingreso_lista_negra,permisos_ingreso.group_permiso_bajo,1,0,0,0

access_permiso_seguridad,access.permiso.seguridad,model_permisos_ingreso_permiso,permisos_ingreso.group_permiso_seguridad,1,1,0,0
access_personal_seguridad,access.personal.seguridad,model_permisos_ingreso_personal,permisos_ingreso.group_permiso_seguridad,1,1,0,0
access_proyecto_seguridad,access.proyecto.seguridad,model_permisos_ingreso_proyecto,permisos_ingreso.group_permiso_seguridad,1,1,0,0
access_dispositivo_seguridad,access.dispositivo.seguridad,model_permisos_ingreso_dispositivo,permisos_ingreso.group_permiso_seguridad,1,1,0,0
access_permiso_personal_seguridad,access.permiso_personal.seguridad,model_permisos_ingreso_permiso_personal,permisos_ingreso.group_permiso_seguridad,1,1,0,0
access_lista_negra_seguridad,access.lista_negra.seguridad,model_permisos_ingreso_lista_negra,permisos_ingreso.group_permiso_seguridad,1,1,0,0

access_permiso_registro,access.permiso.registro,model_permisos_ingreso_permiso,permisos_ingreso.group_registro_permiso,1,1,1,0
access_personal_registro,access.personal.registro,model_permisos_ingreso_personal,permisos_ingreso.group_registro_permiso,1,0,0,0
access_proyecto_registro,access.proyecto.registro,model_permisos_ingreso_proyecto,permisos_ingreso.group_registro_permiso,1,0,0,0
access_dispositivo_registro,access.dispositivo.registro,model_permisos_ingreso_dispositivo,permisos_ingreso.group_registro_permiso,1,0,0,0
access_permiso_personal_registro,access.permiso_personal.registro,model_permisos_ingreso_permiso_personal,permisos_ingreso.group_registro_permiso,1,1,1,1
access_lista_negra_registro,access.lista_negra.registro,model_permisos_ingreso_lista_negra,permisos_ingreso.group_registro_permiso,1,0,0,0
